timestamp,open,high,low,close,volume,trade_count,return,log_return,volatility_10,momentum_5,vwap,vwap_dist,range
1778316577,80418.7,80418.7,80418.7,80418.7,0.00031,1,0.0,0.0,7.058633986329432e-08,-0.010000000009313226,80428.6054281471,-9.905428147103521,0.0
1778316578,80418.7,80418.7,80418.7,80418.7,0.00013,1,0.0,0.0,5.861876553533914e-08,-0.010000000009313226,80428.60537477667,-9.905374776673852,0.0
1778316579,80418.71,80418.71,80418.7,80418.7,0.0018,2,0.0,0.0,5.861876553533914e-08,0.0,80428.60463586064,-9.904635860642884,0.010000000009313226
1778316580,80418.71,80418.71,80418.71,80418.71,0.00035,2,1.2434918761350389e-07,1.243491798821443e-07,7.058634199298334e-08,0.010000000009313226,80428.60449234037,-9.894492340361467,0.0
1778316582,80418.7,80418.7,80418.7,80418.7,0.00413,2,-1.2434917207038154e-07,-1.243491798017405e-07,7.058633986329432e-08,0.0,80428.6027974043,-9.902797404298326,0.0
1778316583,80418.71,80418.71,80418.71,80418.71,0.00026,2,1.2434918761350389e-07,1.243491798821443e-07,8.289945322880353e-08,0.010000000009313226,80428.60269082843,-9.89269082841929,0.0
1778316584,80418.7,80418.71,80418.7,80418.7,0.0032300000000000002,3,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.60136568162,-9.901365681624156,0.010000000009313226
1778316585,80418.71,80418.71,80418.7,80418.7,0.07718,4,0.0,0.0,8.289945322880353e-08,0.0,80428.5698067946,-9.869806794609758,0.010000000009313226
1778316587,80418.7,80418.71,80418.7,80418.7,0.030940000000000002,5,0.0,0.0,8.289945322880353e-08,-0.010000000009313226,80428.55721185169,-9.857211851689499,0.010000000009313226
1778316588,80418.7,80418.71,80418.7,80418.71,0.00414,2,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.010000000009313226,80428.55553070072,-9.845530700709787,0.010000000009313226
1778316591,80418.71,80418.71,80418.71,80418.71,0.00049,2,0.0,0.0,9.175288172993466e-08,0.0,80428.5553317619,-9.845331761898706,0.0
1778316592,80418.71,80418.71,80418.7,80418.7,0.02008,2,-1.2434917207038154e-07,-1.243491798017405e-07,1.015306801828004e-07,0.0,80428.54717796645,-9.847177966454183,0.010000000009313226
1778316593,80418.7,80418.7,80418.7,80418.7,0.00123,1,0.0,0.0,1.015306801828004e-07,0.0,80428.5466789444,-9.846678944406449,0.0
1778316595,80418.71,80418.71,80418.71,80418.71,0.03003,2,1.2434918761350389e-07,1.243491798821443e-07,1.015306801828004e-07,0.010000000009313226,80428.53452353262,-9.824523532617604,0.0
1778316596,80418.7,80418.7,80418.7,80418.7,0.00018,1,-1.2434917207038154e-07,-1.243491798017405e-07,1.015306801828004e-07,-0.010000000009313226,80428.53445068952,-9.834450689522782,0.0
1778316597,80418.71,80418.71,80418.71,80418.71,0.0013,2,1.2434918761350389e-07,1.243491798821443e-07,1.015306801828004e-07,0.0,80428.53392516736,-9.823925167351263,0.0
1778316598,80418.71,80418.71,80418.71,80418.71,0.01006,1,0.0,0.0,9.175288172993466e-08,0.010000000009313226,80428.52986033451,-9.819860334508121,0.0
1778316599,80418.71,80418.71,80418.71,80418.71,0.00064,2,0.0,0.0,9.175288172993466e-08,0.010000000009313226,80428.5296018506,-9.819601850598701,0.0
1778316600,80418.71,80418.71,80418.71,80418.71,0.00061,1,0.0,0.0,9.175288172993466e-08,0.0,80428.52935549579,-9.819355495783384,0.0
1778316601,80418.71,80418.71,80418.7,80418.7,0.0012200000000000002,4,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.5288623215,-9.828862321504857,0.010000000009313226
1778316602,80418.71,80418.71,80418.7,80418.7,0.00108,4,0.0,0.0,9.17528805596563e-08,-0.010000000009313226,80428.5284257823,-9.828425782296108,0.010000000009313226
1778316603,80418.71,80418.71,80418.71,80418.71,0.00487,1,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.0,80428.5264597977,-9.816459797686548,0.0
1778316604,80418.71,80418.71,80418.71,80418.71,0.00918,1,0.0,0.0,9.175288172993466e-08,0.0,80428.52275603656,-9.812756036553765,0.0
1778316605,80418.71,80418.71,80418.7,80418.7,0.0030900000000000003,2,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,-0.010000000009313226,80428.5215087045,-9.821508704510052,0.010000000009313226
1778316606,80418.71,80418.71,80418.71,80418.71,0.00074,1,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.010000000009313226,80428.52121034179,-9.81121034178068,0.0
1778316609,80418.7,80418.7,80418.7,80418.7,0.02966,2,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.50925438928,-9.809254389285343,0.0
1778316612,80418.7,80418.7,80418.7,80418.7,0.0004,1,0.0,0.0,9.17528805596563e-08,-0.010000000009313226,80428.50909334813,-9.809093348128954,0.0
1778316614,80418.71,80418.71,80418.71,80418.71,0.00011,1,1.2434918761350389e-07,1.243491798821443e-07,1.0153068018280039e-07,0.0,80428.50904910789,-9.799049107881729,0.0
1778316616,80418.7,80418.7,80418.7,80418.7,0.10762000000000001,5,-1.2434917207038154e-07,-1.243491798017405e-07,1.088795242765719e-07,0.0,80428.46591262287,-9.7659126228682,0.0
1778316617,80418.7,80418.7,80418.7,80418.7,0.00011,1,0.0,0.0,1.0153068018280039e-07,-0.010000000009313226,80428.46586872652,-9.765868726521148,0.0
1778316618,80418.7,80418.7,80418.7,80418.7,0.0038,1,0.0,0.0,1.0153068018280039e-07,0.0,80428.46435254936,-9.76435254936223,0.0
1778316619,80418.7,80418.7,80418.7,80418.7,0.09832,2,0.0,0.0,9.17528805596563e-08,0.0,80428.42528647723,-9.725286477230838,0.0
1778316620,80418.71,80418.71,80418.71,80418.71,6e-05,1,1.2434918761350389e-07,1.243491798821443e-07,1.0153068018280039e-07,0.0,80428.42526275692,-9.715262756915763,0.0
1778316621,80418.7,80418.71,80418.7,80418.71,0.0005,2,0.0,0.0,9.175288172993465e-08,0.010000000009313226,80428.42506509225,-9.715065092241275,0.010000000009313226
1778316623,80418.7,80418.7,80418.7,80418.7,0.0032600000000000003,2,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.42377518928,-9.723775189282605,0.0
1778316624,80418.7,80418.7,80418.7,80418.7,0.00024,1,0.0,0.0,8.289945322880353e-08,0.0,80428.42368024062,-9.723680240625981,0.0
1778316625,80418.71,80418.71,80418.71,80418.71,0.5299,3,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993465e-08,0.010000000009313226,80428.21867886222,-9.508678862213856,0.0
1778316626,80418.7,80418.71,80418.7,80418.71,0.01021,5,0.0,0.0,8.289945322880353e-08,0.0,80428.21481387183,-9.504813871826627,0.010000000009313226
1778316628,80418.7,80418.71,80418.7,80418.71,0.00684,2,0.0,0.0,7.058634199298334e-08,0.0,80428.21222635033,-9.502226350319688,0.010000000009313226
1778316404,80429.64,80429.64,80429.64,80429.64,0.06,1,-1.2433225804464598e-07,-1.2433226577390183e-07,7.05767386318551e-08,0.0,80429.64384280771,-0.0038428077095886692,0.0
1778316405,80429.64,80429.64,80429.64,80429.64,0.010619999999999997,25,0.0,0.0,7.05767386318551e-08,0.0,80429.64347767738,-0.0034776773827616125,0.0
1778316406,80429.64,80429.64,80429.64,80429.64,0.00528,2,0.0,0.0,7.05767386318551e-08,-0.00999999999476131,80429.64332080306,-0.0033208030654350296,0.0
1778316407,80429.65,80429.65,80429.65,80429.65,0.0030499999999999998,3,1.2433227336572372e-07,1.2433226563646727e-07,7.057674073111931e-08,0.0,80429.64349042464,0.006509575352538377,0.0
1778316408,80429.64,80429.64,80429.64,80429.64,0.02908,7,-1.2433225804464598e-07,-1.2433226577390183e-07,8.288817713679e-08,-0.00999999999476131,80429.64281002816,-0.002810028163366951,0.0
1778316409,80429.65,80429.65,80429.65,80429.65,0.00537,3,1.2433227336572372e-07,1.2433226563646727e-07,9.17404013748924e-08,0.00999999999476131,80429.64305985118,0.006940148814464919,0.0
1778316410,80429.65,80429.65,80429.64,80429.65,0.00208,4,0.0,0.0,9.17404013748924e-08,0.00999999999476131,80429.64315201431,0.00684798568545375,0.00999999999476131
1778316411,80429.65,80429.65,80429.65,80429.65,0.00018999999999999998,2,0.0,0.0,8.288817713679e-08,0.00999999999476131,80429.6431603112,0.006839688794570975,0.0
1778316412,80429.64,80429.64,80429.64,80429.64,0.00013,2,-1.2433225804464598e-07,-1.2433226577390183e-07,9.174040022133284e-08,-0.00999999999476131,80429.64315769354,-0.003157693543471396,0.0
1778316413,80429.65,80429.65,80429.65,80429.65,0.00013,1,1.2433227336572372e-07,1.2433226563646727e-07,1.0151686984728107e-07,0.00999999999476131,80429.64316335626,0.006836643733549863,0.0
1778316414,80429.64,80429.64,80429.64,80429.64,0.00026,2,-1.2433225804464598e-07,-1.2433226577390183e-07,1.0151686984728107e-07,-0.00999999999476131,80429.6431581289,-0.0031581289076711982,0.0
1778316415,80429.65,80429.65,80429.64,80429.64,0.03278000000000001,24,0.0,0.0,1.0151686984728107e-07,-0.00999999999476131,80429.64261361246,-0.0026136124652111903,0.00999999999476131
1778316416,80429.64,80429.64,80429.64,80429.64,0.00324,3,0.0,0.0,1.0151686984728107e-07,-0.00999999999476131,80429.64256981797,-0.0025698179670143872,0.0
1778316417,80429.64,80429.64,80429.64,80429.64,0.04904,4,0.0,0.0,9.174040022133284e-08,0.0,80429.6420499175,-0.002049917500698939,0.0
1778316418,80429.64,80429.64,80429.64,80429.64,0.0012,1,0.0,0.0,8.288817713678999e-08,-0.00999999999476131,80429.64203981937,-0.0020398193737491965,0.0
1778316419,80429.65,80429.65,80429.64,80429.64,0.05744000000000002,28,0.0,0.0,7.057673863185509e-08,0.0,80429.64165061123,-0.0016506112297065556,0.00999999999476131
1778316420,80429.65,80429.65,80429.65,80429.65,0.02487,1,1.2433227336572372e-07,1.2433226563646727e-07,8.288817713678999e-08,0.00999999999476131,80429.64228774815,0.0077122518414398655,0.0
1778316421,80429.64,80429.65,80429.64,80429.65,0.00287,3,0.0,0.0,8.288817713678999e-08,0.00999999999476131,80429.64235507026,0.007644929733942263,0.00999999999476131
1778316423,80429.65,80429.65,80429.64,80429.65,0.01132,3,0.0,0.0,7.05767407311193e-08,0.00999999999476131,80429.64260952662,0.007390473372652195,0.00999999999476131
1778316424,80429.65,80429.65,80429.64,80429.64,0.014080000000000011,24,-1.2433225804464598e-07,-1.2433226577390183e-07,7.057673863185508e-08,0.0,80429.64250578803,-0.0025057880266103894,0.00999999999476131
1778316425,80429.64,80429.65,80429.64,80429.64,0.20947999999999972,104,0.0,0.0,5.8610792133615954e-08,0.0,80429.64157453075,-0.0015745307464385405,0.00999999999476131
1778316426,80429.64,80429.65,80429.64,80429.64,0.0005,4,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.64157313529,-0.0015731352905277163,0.00999999999476131
1778316427,80429.64,80429.64,80429.64,80429.64,0.00318,1,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.6415643177,-0.0015643177030142397,0.0
1778316428,80429.65,80429.65,80429.64,80429.64,0.00489,3,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.6415509498,-0.0015509498043684289,0.00999999999476131
1778316429,80429.65,80429.65,80429.64,80429.64,0.10285000000000001,4,0.0,0.0,5.8610792133615954e-08,0.0,80429.641314659,-0.0013146590063115582,0.00999999999476131
1778316430,80429.64,80429.64,80429.64,80429.64,0.00126,2,0.0,0.0,5.8610792133615954e-08,0.0,80429.64131220983,-0.0013122098316671327,0.0
1778316431,80429.64,80429.65,80429.64,80429.64,0.00652,3,0.0,0.0,3.931731220528739e-08,0.0,80429.64129968076,-0.0012996807636227459,0.00999999999476131
1778316432,80429.65,80429.65,80429.65,80429.65,0.0009,3,1.2433227336572372e-07,1.2433226563646727e-07,5.8610792133615954e-08,0.00999999999476131,80429.64131113257,0.008688867426826619,0.0
1778316433,80429.64,80429.65,80429.64,80429.65,0.014340000000000002,4,0.0,0.0,5.8610792133615954e-08,0.00999999999476131,80429.64148961467,0.0085103853198234,0.00999999999476131
1778316434,80429.65,80429.65,80429.65,80429.65,0.01152,1,0.0,0.0,3.931731705023758e-08,0.00999999999476131,80429.64162777261,0.008372227384825237,0.0
1778316435,80429.65,80429.65,80429.64,80429.64,0.0009,2,-1.2433225804464598e-07,-1.2433226577390183e-07,5.8610792133615954e-08,0.0,80429.64162571075,-0.0016257107490673661,0.00999999999476131
1778316437,80429.64,80429.64,80429.64,80429.64,0.00068,1,0.0,0.0,5.8610792133615954e-08,0.0,80429.64162415636,-0.0016241563571384177,0.0
1778316438,80429.65,80429.65,80429.64,80429.64,0.0030600000000000002,3,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.64161719823,-0.001617198227904737,0.00999999999476131
1778316439,80429.64,80429.64,80429.64,80429.64,0.02094,1,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.64157113712,-0.0015711371233919635,0.0
1778316441,80429.64,80429.64,80429.64,80429.64,0.01087,3,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.64154824615,-0.0015482461458304897,0.0
1778316442,80429.64,80429.64,80429.64,80429.64,0.01013,3,0.0,0.0,5.8610792133615954e-08,0.0,80429.64152750596,-0.0015275059558916837,0.0
1778316443,80429.64,80429.65,80429.64,80429.65,0.09797,3,1.2433227336572372e-07,1.2433226563646727e-07,7.05767407311193e-08,0.00999999999476131,80429.6424992683,0.007500731691834517,0.00999999999476131
1778316444,80429.64,80429.64,80429.64,80429.64,0.0017300000000000002,2,-1.2433225804464598e-07,-1.2433226577390183e-07,7.057673863185508e-08,0.0,80429.64249421662,-0.0024942166201071814,0.0
1778316445,80429.64,80429.64,80429.64,80429.64,0.00126,2,0.0,0.0,7.057673863185508e-08,0.0,80429.64249055019,-0.002490550192305818,0.0
1778316446,80429.64,80429.64,80429.64,80429.64,0.00142,2,0.0,0.0,7.057673863185508e-08,0.0,80429.64248643108,-0.002486431083525531,0.0
1778316447,80429.64,80429.64,80429.64,80429.64,0.00135,1,0.0,0.0,5.8610792133615954e-08,0.0,80429.64248252766,-0.0024825276632327586,0.0
1778316449,80429.64,80429.65,80429.64,80429.65,0.040130000000000006,47,1.2433227336572372e-07,1.2433226563646727e-07,7.05767407311193e-08,0.0,80429.64281770107,0.007182298926636577,0.00999999999476131
1778316450,80429.64,80429.65,80429.64,80429.65,0.19424999999999998,27,0.0,0.0,7.05767407311193e-08,0.00999999999476131,80429.64409262459,0.0059073754091514274,0.00999999999476131
1778316451,80429.64,80429.64,80429.64,80429.64,0.00076,2,-1.2433225804464598e-07,-1.2433226577390183e-07,8.288817713678999e-08,0.0,80429.64408978421,-0.004089784211828373,0.0
1778316452,80429.65,80429.65,80429.64,80429.64,0.025740000000000002,2,0.0,0.0,8.288817713678999e-08,0.0,80429.64399586013,-0.003995860126451589,0.00999999999476131
1778316453,80429.64,80429.65,80429.64,80429.64,0.00154,3,0.0,0.0,8.288817713678999e-08,0.0,80429.64399037731,-0.003990377314039506,0.00999999999476131
1778316454,80429.65,80429.65,80429.65,80429.65,0.00169,1,1.2433227336572372e-07,1.2433226563646727e-07,8.288817713678999e-08,0.0,80429.64399941283,0.006000587163725868,0.0
1778316455,80429.65,80429.65,80429.65,80429.65,0.0033599999999999997,2,0.0,0.0,7.05767407311193e-08,0.0,80429.64401729642,0.005982703572954051,0.0
1778316456,80429.64,80429.65,80429.64,80429.65,0.0015199999999999999,4,0.0,0.0,7.05767407311193e-08,0.00999999999476131,80429.64402535165,0.0059746483457274735,0.00999999999476131
1778316457,80429.65,80429.65,80429.65,80429.65,0.00013,1,0.0,0.0,7.05767407311193e-08,0.00999999999476131,80429.64402603959,0.0059739604039350525,0.0
1778316458,80429.64,80429.65,80429.64,80429.64,0.0005099999999999999,3,-1.2433225804464598e-07,-1.2433226577390183e-07,8.288817713678999e-08,0.0,80429.64402422182,-0.004024221823783591,0.00999999999476131
1778316459,80429.65,80429.65,80429.65,80429.65,0.00254,3,1.2433227336572372e-07,1.2433226563646727e-07,8.288817713678999e-08,0.0,80429.64403762917,0.005962370822089724,0.0
1778316460,80429.64,80429.65,80429.64,80429.65,0.013579999999999997,24,0.0,0.0,8.288817713678999e-08,0.0,80429.6441083025,0.00589169749582652,0.00999999999476131
1778316461,80429.64,80429.64,80429.64,80429.64,0.00202,2,-1.2433225804464598e-07,-1.2433226577390183e-07,8.288817713678999e-08,-0.00999999999476131,80429.64410107171,-0.004101071710465476,0.0
1778316462,80429.65,80429.65,80429.65,80429.65,0.00013,1,1.2433227336572372e-07,1.2433226563646727e-07,9.17404013748924e-08,0.0,80429.64410173982,0.00589826017676387,0.0
1778316463,80429.64,80429.65,80429.64,80429.65,0.0072299999999999994,5,0.0,0.0,9.17404013748924e-08,0.00999999999476131,80429.64413865947,0.0058613405271898955,0.00999999999476131
1778316464,80429.64,80429.64,80429.64,80429.64,0.022600000000000002,3,-1.2433225804464598e-07,-1.2433226577390183e-07,9.174040022133283e-08,-0.00999999999476131,80429.64405923613,-0.004059236132889055,0.0
1778316465,80429.64,80429.65,80429.64,80429.65,0.0014800000000000002,3,1.2433227336572372e-07,1.2433226563646727e-07,1.0151686984728106e-07,0.0,80429.6440666927,0.005933307300438173,0.00999999999476131
1778316466,80429.64,80429.64,80429.64,80429.64,0.00118,1,-1.2433225804464598e-07,-1.2433226577390183e-07,1.0886471434597832e-07,0.0,80429.6440626271,-0.00406262710748706,0.0
1778316467,80429.65,80429.65,80429.64,80429.65,0.00077,3,1.2433227336572372e-07,1.2433226563646727e-07,1.172215842672318e-07,0.0,80429.64406649793,0.00593350206327159,0.00999999999476131
1778316468,80429.64,80429.65,80429.64,80429.65,0.00364,2,0.0,0.0,1.0886471492924178e-07,0.0,80429.64408472819,0.0059152718022232875,0.00999999999476131
1778316469,80429.64,80429.64,80429.64,80429.64,0.00329,1,-1.2433225804464598e-07,-1.2433226577390183e-07,1.0886471434597831e-07,0.0,80429.64407341629,-0.0040734162903390825,0.0
1778316470,80429.64,80429.64,80429.64,80429.64,0.00029,1,0.0,0.0,1.0886471434597831e-07,-0.00999999999476131,80429.6440724222,-0.004072422205354087,0.0
1778316471,80429.64,80429.64,80429.64,80429.64,0.00012,1,0.0,0.0,1.0151686984728104e-07,0.0,80429.64407201101,-0.004072011011885479,0.0
1778316472,80429.64,80429.65,80429.64,80429.65,5.001569999999999,28,1.2433227336572372e-07,1.2433226563646727e-07,1.0151686984728104e-07,0.0,80429.648861874,0.0011381259973859414,0.00999999999476131
1778316473,80429.64,80429.64,80429.64,80429.64,0.00852,1,-1.2433225804464598e-07,-1.2433226577390183e-07,1.0886471434597831e-07,-0.00999999999476131,80429.64884969316,-0.008849693156662397,0.0
1778316474,80429.64,80429.64,80429.64,80429.64,0.01668,4,0.0,0.0,1.0151686984728104e-07,0.0,80429.64882594286,-0.008825942859402858,0.0
1778316475,80429.64,80429.64,80429.64,80429.64,0.00084,1,0.0,0.0,9.174040022133281e-08,0.0,80429.64882475017,-0.008824750169878826,0.0
1778316476,80429.65,80429.65,80429.64,80429.65,0.0023,4,1.2433227336572372e-07,1.2433226563646727e-07,9.174040137489239e-08,0.00999999999476131,80429.64882518486,0.0011748151300707832,0.00999999999476131
1778316477,80429.65,80429.65,80429.65,80429.65,5.000000000000001,61,0.0,0.0,8.288817713678997e-08,0.0,80429.64934879848,0.0006512015097541735,0.0
1778316478,80429.65,80429.65,80429.64,80429.64,0.01059,3,-1.2433225804464598e-07,-1.2433226577390183e-07,9.174040022133281e-08,0.0,80429.64933998162,-0.009339981625089422,0.00999999999476131
1778316479,80429.65,80429.65,80429.65,80429.65,0.00281,2,1.2433227336572372e-07,1.2433226563646727e-07,9.174040137489239e-08,0.00999999999476131,80429.64934014675,0.0006598532490897924,0.0
1778316480,80429.64,80429.64,80429.64,80429.64,0.00045,1,-1.2433225804464598e-07,-1.2433226577390183e-07,1.0151686984728106e-07,0.0,80429.64933977254,-0.00933977254317142,0.0
1778316481,80429.64,80429.65,80429.64,80429.64,0.008910000000000001,3,0.0,0.0,1.0151686984728106e-07,-0.00999999999476131,80429.64933236959,-0.00933236959099304,0.00999999999476131
1778316482,80429.65,80429.65,80429.65,80429.65,0.00027,1,1.2433227336572372e-07,1.2433226563646727e-07,1.0151686984728106e-07,0.0,80429.64933238563,0.0006676143675576895,0.0
